,X,Powiat,Rynek,Metraz,Rok,Liczba.Sprzedanych.M,Mediana.m2,Srednia.Cena.M,Srednia.Cena.m2
1,1,Powiat m.Bydgoszcz,ogólem,ogólem,2015,2677,3855,198745,3830
2,2,Powiat m.Bydgoszcz,ogólem,ogólem,2016,2624,4012,213342,3995
3,3,Powiat m.Bydgoszcz,ogólem,ogólem,2017,3075,4246,214841,4171
4,4,Powiat m.Bydgoszcz,ogólem,ogólem,2018,3484,4610,234728,4579
5,5,Powiat m.Bydgoszcz,ogólem,do 40 m2,2015,695,3838,126989,3813
6,6,Powiat m.Bydgoszcz,ogólem,do 40 m2,2016,673,4014,132966,4056
7,7,Powiat m.Bydgoszcz,ogólem,do 40 m2,2017,897,4309,136979,4259
8,8,Powiat m.Bydgoszcz,ogólem,do 40 m2,2018,1018,4585,148627,4670
9,9,Powiat m.Bydgoszcz,ogólem,"od 40,1 do 60 m2",2015,1259,3884,193203,3877
10,10,Powiat m.Bydgoszcz,ogólem,"od 40,1 do 60 m2",2016,1187,4038,203310,4109
11,11,Powiat m.Bydgoszcz,ogólem,"od 40,1 do 60 m2",2017,1373,4257,210919,4253
12,12,Powiat m.Bydgoszcz,ogólem,"od 40,1 do 60 m2",2018,1553,4623,225412,4586
13,13,Powiat m.Bydgoszcz,ogólem,"od 60,1 do 80 m2",2015,577,3844,257913,3819
14,14,Powiat m.Bydgoszcz,ogólem,"od 60,1 do 80 m2",2016,543,4016,276631,4066
15,15,Powiat m.Bydgoszcz,ogólem,"od 60,1 do 80 m2",2017,578,4128,277161,4120
16,16,Powiat m.Bydgoszcz,ogólem,"od 60,1 do 80 m2",2018,668,4611,313754,4628
17,17,Powiat m.Bydgoszcz,ogólem,"od 80,1 m2",2015,146,3738,354273,3680
18,18,Powiat m.Bydgoszcz,ogólem,"od 80,1 m2",2016,221,3542,356483,3516
19,19,Powiat m.Bydgoszcz,ogólem,"od 80,1 m2",2017,227,3999,387561,3898
20,20,Powiat m.Bydgoszcz,ogólem,"od 80,1 m2",2018,245,4627,436079,4348
21,21,Powiat m.Bydgoszcz,rynek pierwotny,ogólem,2015,979,4416,237983,4479
22,22,Powiat m.Bydgoszcz,rynek pierwotny,ogólem,2016,920,4726,262153,4830
23,23,Powiat m.Bydgoszcz,rynek pierwotny,ogólem,2017,1005,4731,260898,4886
24,24,Powiat m.Bydgoszcz,rynek pierwotny,ogólem,2018,1232,5076,277504,5234
25,25,Powiat m.Bydgoszcz,rynek pierwotny,do 40 m2,2015,240,4160,148135,4247
26,26,Powiat m.Bydgoszcz,rynek pierwotny,do 40 m2,2016,217,4702,159284,4724
27,27,Powiat m.Bydgoszcz,rynek pierwotny,do 40 m2,2017,284,4627,159737,4750
28,28,Powiat m.Bydgoszcz,rynek pierwotny,do 40 m2,2018,325,4911,169763,5182
29,29,Powiat m.Bydgoszcz,rynek pierwotny,"od 40,1 do 60 m2",2015,457,4446,224801,4473
30,30,Powiat m.Bydgoszcz,rynek pierwotny,"od 40,1 do 60 m2",2016,415,4690,240840,4823
31,31,Powiat m.Bydgoszcz,rynek pierwotny,"od 40,1 do 60 m2",2017,434,4748,243690,4898
32,32,Powiat m.Bydgoszcz,rynek pierwotny,"od 40,1 do 60 m2",2018,533,4945,247615,5116
33,33,Powiat m.Bydgoszcz,rynek pierwotny,"od 60,1 do 80 m2",2015,221,4542,308495,4536
34,34,Powiat m.Bydgoszcz,rynek pierwotny,"od 60,1 do 80 m2",2016,213,4794,333647,4878
35,35,Powiat m.Bydgoszcz,rynek pierwotny,"od 60,1 do 80 m2",2017,187,4773,330697,4864
36,36,Powiat m.Bydgoszcz,rynek pierwotny,"od 60,1 do 80 m2",2018,267,5270,364154,5329
37,37,Powiat m.Bydgoszcz,rynek pierwotny,"od 80,1 m2",2015,61,4561,434772,4692
38,38,Powiat m.Bydgoszcz,rynek pierwotny,"od 80,1 m2",2016,75,4930,474679,4865
39,39,Powiat m.Bydgoszcz,rynek pierwotny,"od 80,1 m2",2017,100,4834,492349,5019
40,40,Powiat m.Bydgoszcz,rynek pierwotny,"od 80,1 m2",2018,107,5404,537421,5408
41,41,Powiat m.Bydgoszcz,rynek wtórny,ogólem,2015,1698,3466,176122,3442
42,42,Powiat m.Bydgoszcz,rynek wtórny,ogólem,2016,1704,3650,186988,3532
43,43,Powiat m.Bydgoszcz,rynek wtórny,ogólem,2017,2070,3861,192480,3805
44,44,Powiat m.Bydgoszcz,rynek wtórny,ogólem,2018,2252,4237,211327,4202
45,45,Powiat m.Bydgoszcz,rynek wtórny,do 40 m2,2015,455,3659,115835,3568
46,46,Powiat m.Bydgoszcz,rynek wtórny,do 40 m2,2016,456,3781,120442,3724
47,47,Powiat m.Bydgoszcz,rynek wtórny,do 40 m2,2017,613,4023,126435,4016
48,48,Powiat m.Bydgoszcz,rynek wtórny,do 40 m2,2018,693,4349,138714,4419
49,49,Powiat m.Bydgoszcz,rynek wtórny,"od 40,1 do 60 m2",2015,802,3450,175198,3533
50,50,Powiat m.Bydgoszcz,rynek wtórny,"od 40,1 do 60 m2",2016,772,3704,183134,3720
51,51,Powiat m.Bydgoszcz,rynek wtórny,"od 40,1 do 60 m2",2017,939,3906,195772,3954
52,52,Powiat m.Bydgoszcz,rynek wtórny,"od 40,1 do 60 m2",2018,1020,4302,213810,4315
53,53,Powiat m.Bydgoszcz,rynek wtórny,"od 60,1 do 80 m2",2015,356,3281,226512,3368
54,54,Powiat m.Bydgoszcz,rynek wtórny,"od 60,1 do 80 m2",2016,330,3478,239830,3537
55,55,Powiat m.Bydgoszcz,rynek wtórny,"od 60,1 do 80 m2",2017,391,3702,251556,3759
56,56,Powiat m.Bydgoszcz,rynek wtórny,"od 60,1 do 80 m2",2018,401,4017,280196,4156
57,57,Powiat m.Bydgoszcz,rynek wtórny,"od 80,1 m2",2015,85,3003,296504,2999
58,58,Powiat m.Bydgoszcz,rynek wtórny,"od 80,1 m2",2016,146,2654,295766,2862
59,59,Powiat m.Bydgoszcz,rynek wtórny,"od 80,1 m2",2017,127,2948,305050,3036
60,60,Powiat m.Bydgoszcz,rynek wtórny,"od 80,1 m2",2018,138,3404,357502,3539
61,61,Powiat m. st. Warszawa,ogólem,ogólem,2015,21912,7257,434152,7665
62,62,Powiat m. st. Warszawa,ogólem,ogólem,2016,24731,7346,432812,7783
63,63,Powiat m. st. Warszawa,ogólem,ogólem,2017,23289,7754,453971,8210
64,64,Powiat m. st. Warszawa,ogólem,ogólem,2018,23192,8144,498214,8769
65,65,Powiat m. st. Warszawa,ogólem,do 40 m2,2015,5322,7454,251455,7589
66,66,Powiat m. st. Warszawa,ogólem,do 40 m2,2016,5726,7547,255845,7688
67,67,Powiat m. st. Warszawa,ogólem,do 40 m2,2017,5626,8000,271569,8169
68,68,Powiat m. st. Warszawa,ogólem,do 40 m2,2018,6046,8555,289007,8809
69,69,Powiat m. st. Warszawa,ogólem,"od 40,1 do 60 m2",2015,9622,7135,365165,7357
70,70,Powiat m. st. Warszawa,ogólem,"od 40,1 do 60 m2",2016,11644,7227,364441,7424
71,71,Powiat m. st. Warszawa,ogólem,"od 40,1 do 60 m2",2017,10499,7678,389151,7908
72,72,Powiat m. st. Warszawa,ogólem,"od 40,1 do 60 m2",2018,9252,7945,408800,8251
73,73,Powiat m. st. Warszawa,ogólem,"od 60,1 do 80 m2",2015,4240,7190,510248,7459
74,74,Powiat m. st. Warszawa,ogólem,"od 60,1 do 80 m2",2016,4734,7211,513961,7522
75,75,Powiat m. st. Warszawa,ogólem,"od 60,1 do 80 m2",2017,4694,7544,536755,7857
76,76,Powiat m. st. Warszawa,ogólem,"od 60,1 do 80 m2",2018,4816,7831,567227,8263
77,77,Powiat m. st. Warszawa,ogólem,"od 80,1 m2",2015,2728,7523,915629,8407
78,78,Powiat m. st. Warszawa,ogólem,"od 80,1 m2",2016,2627,7888,975361,8844
79,79,Powiat m. st. Warszawa,ogólem,"od 80,1 m2",2017,2470,8122,987633,9262
80,80,Powiat m. st. Warszawa,ogólem,"od 80,1 m2",2018,3078,8617,1069940,9972
81,81,Powiat m. st. Warszawa,rynek pierwotny,ogólem,2015,10571,7267,446989,7656
82,82,Powiat m. st. Warszawa,rynek pierwotny,ogólem,2016,12632,7328,428954,7712
83,83,Powiat m. st. Warszawa,rynek pierwotny,ogólem,2017,9523,7684,464662,8279
84,84,Powiat m. st. Warszawa,rynek pierwotny,ogólem,2018,7618,7830,512957,8586
85,85,Powiat m. st. Warszawa,rynek pierwotny,do 40 m2,2015,1954,7455,258296,7555
86,86,Powiat m. st. Warszawa,rynek pierwotny,do 40 m2,2016,2355,7442,257447,7553
87,87,Powiat m. st. Warszawa,rynek pierwotny,do 40 m2,2017,1919,7817,270864,7994
88,88,Powiat m. st. Warszawa,rynek pierwotny,do 40 m2,2018,1633,7974,278001,8395
89,89,Powiat m. st. Warszawa,rynek pierwotny,"od 40,1 do 60 m2",2015,4939,7195,369165,7439
90,90,Powiat m. st. Warszawa,rynek pierwotny,"od 40,1 do 60 m2",2016,6475,7253,363863,7464
91,91,Powiat m. st. Warszawa,rynek pierwotny,"od 40,1 do 60 m2",2017,4466,7649,385380,7883
92,92,Powiat m. st. Warszawa,rynek pierwotny,"od 40,1 do 60 m2",2018,2967,7676,394180,7902
93,93,Powiat m. st. Warszawa,rynek pierwotny,"od 60,1 do 80 m2",2015,2313,7240,511303,7457
94,94,Powiat m. st. Warszawa,rynek pierwotny,"od 60,1 do 80 m2",2016,2620,7254,516040,7566
95,95,Powiat m. st. Warszawa,rynek pierwotny,"od 60,1 do 80 m2",2017,2176,7567,543096,7952
96,96,Powiat m. st. Warszawa,rynek pierwotny,"od 60,1 do 80 m2",2018,1884,7701,558882,8090
97,97,Powiat m. st. Warszawa,rynek pierwotny,"od 80,1 m2",2015,1365,7334,889716,8280
98,98,Powiat m. st. Warszawa,rynek pierwotny,"od 80,1 m2",2016,1182,7757,934198,8626
99,99,Powiat m. st. Warszawa,rynek pierwotny,"od 80,1 m2",2017,962,8089,1041900,9777
100,100,Powiat m. st. Warszawa,rynek pierwotny,"od 80,1 m2",2018,1134,8442,1085768,10019
101,101,Powiat m. st. Warszawa,rynek wtórny,ogólem,2015,11341,7248,422187,7674
102,102,Powiat m. st. Warszawa,rynek wtórny,ogólem,2016,12099,7371,436841,7857
103,103,Powiat m. st. Warszawa,rynek wtórny,ogólem,2017,13766,7816,446574,8161
104,104,Powiat m. st. Warszawa,rynek wtórny,ogólem,2018,15574,8314,491003,8866
105,105,Powiat m. st. Warszawa,rynek wtórny,do 40 m2,2015,3368,7454,247486,7609
106,106,Powiat m. st. Warszawa,rynek wtórny,do 40 m2,2016,3371,7618,254727,7786
107,107,Powiat m. st. Warszawa,rynek wtórny,do 40 m2,2017,3707,8108,271933,8262
108,108,Powiat m. st. Warszawa,rynek wtórny,do 40 m2,2018,4413,8730,293079,8964
109,109,Powiat m. st. Warszawa,rynek wtórny,"od 40,1 do 60 m2",2015,4683,7073,360946,7272
110,110,Powiat m. st. Warszawa,rynek wtórny,"od 40,1 do 60 m2",2016,5169,7191,365165,7374
111,111,Powiat m. st. Warszawa,rynek wtórny,"od 40,1 do 60 m2",2017,6033,7708,391943,7926
112,112,Powiat m. st. Warszawa,rynek wtórny,"od 40,1 do 60 m2",2018,6285,8101,415701,8417
113,113,Powiat m. st. Warszawa,rynek wtórny,"od 60,1 do 80 m2",2015,1927,7102,508982,7460
114,114,Powiat m. st. Warszawa,rynek wtórny,"od 60,1 do 80 m2",2016,2114,7153,511384,7467
115,115,Powiat m. st. Warszawa,rynek wtórny,"od 60,1 do 80 m2",2017,2518,7504,531274,7775
116,116,Powiat m. st. Warszawa,rynek wtórny,"od 60,1 do 80 m2",2018,2932,7929,572589,8375
117,117,Powiat m. st. Warszawa,rynek wtórny,"od 80,1 m2",2015,1363,7806,941581,8531
118,118,Powiat m. st. Warszawa,rynek wtórny,"od 80,1 m2",2016,1445,8011,1009032,9017
119,119,Powiat m. st. Warszawa,rynek wtórny,"od 80,1 m2",2017,1508,8157,953014,8933
120,120,Powiat m. st. Warszawa,rynek wtórny,"od 80,1 m2",2018,1944,8880,1060707,9943
